id,brand query,name query,error,stack trace
88,Diptyque,Eau de Lierre (EdT),list index out of range,
90,Acqua di Parma,Colonia Leather (EdP),list index out of range,
100,Phaedon,Tea & Bergamot,list index out of range,
134,Xerjoff,XJ 1861 Naxos,list index out of range,
160,Marc Gebauer / Azya,Jalua,list index out of range,
184,Jovoy Paris,Pavillon Rouge,list index out of range,
185,Zoologist Perfumes,Rhinoceros (2020),list index out of range,
207,Xerjoff,XJ 1861 Decas,list index out of range,"Traceback (most recent call last):
  File ""/home/till/perfumes/collect_missing_data.py"", line 243, in <module>
    data = _download_data(marke, name)
  File ""/home/till/perfumes/collect_missing_data.py"", line 153, in _download_data
    overview_url = livesearch_doc.xpath(
                   ~~~~~~~~~~~~~~~~~~~~~
        ""//div[contains(@class, 'ls-perfume-item')]//a/@href""
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    )[0]
    ~^^^
IndexError: list index out of range
"
214,Diptyque,Oud Palao (EDP),list index out of range,"Traceback (most recent call last):
  File ""/home/till/perfumes/collect_missing_data.py"", line 243, in <module>
    data = _download_data(marke, name)
  File ""/home/till/perfumes/collect_missing_data.py"", line 153, in _download_data
    overview_url = livesearch_doc.xpath(
                   ~~~~~~~~~~~~~~~~~~~~~
        ""//div[contains(@class, 'ls-perfume-item')]//a/@href""
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    )[0]
    ~^^^
IndexError: list index out of range
"
228,Sisley,Le Parfum (Hair Rituel),list index out of range,"Traceback (most recent call last):
  File ""/home/till/perfumes/collect_missing_data.py"", line 243, in <module>
    data = _download_data(marke, name)
  File ""/home/till/perfumes/collect_missing_data.py"", line 153, in _download_data
    overview_url = livesearch_doc.xpath(
                   ~~~~~~~~~~~~~~~~~~~~~
        ""//div[contains(@class, 'ls-perfume-item')]//a/@href""
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    )[0]
    ~^^^
IndexError: list index out of range
"
240,Bujairami,Gâ€™day,list index out of range,"Traceback (most recent call last):
  File ""/home/till/perfumes/collect_missing_data.py"", line 243, in <module>
    data = _download_data(marke, name)
  File ""/home/till/perfumes/collect_missing_data.py"", line 153, in _download_data
    overview_url = livesearch_doc.xpath(
                   ~~~~~~~~~~~~~~~~~~~~~
        ""//div[contains(@class, 'ls-perfume-item')]//a/@href""
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    )[0]
    ~^^^
IndexError: list index out of range
"
274,Zoologist Perfumes,Tyrannosaurus Rex,list index out of range,"Traceback (most recent call last):
  File ""/home/till/perfumes/collect_missing_data.py"", line 243, in <module>
    data = _download_data(marke, name)
  File ""/home/till/perfumes/collect_missing_data.py"", line 153, in _download_data
    overview_url = livesearch_doc.xpath(
                   ~~~~~~~~~~~~~~~~~~~~~
        ""//div[contains(@class, 'ls-perfume-item')]//a/@href""
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    )[0]
    ~^^^
IndexError: list index out of range
"
316,Profumo di Firenze,Patchouly Rosso,list index out of range,"Traceback (most recent call last):
  File ""/home/till/perfumes/collect_missing_data.py"", line 243, in <module>
    data = _download_data(marke, name)
  File ""/home/till/perfumes/collect_missing_data.py"", line 153, in _download_data
    overview_url = livesearch_doc.xpath(
                   ~~~~~~~~~~~~~~~~~~~~~
        ""//div[contains(@class, 'ls-perfume-item')]//a/@href""
        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    )[0]
    ~^^^
IndexError: list index out of range
"
334,,,Document is empty,"Traceback (most recent call last):
  File ""/home/till/perfumes/collect_missing_data.py"", line 243, in <module>
  File ""/home/till/perfumes/collect_missing_data.py"", line 152, in _download_data
    livesearch_response.raise_for_status()
                     ~~~~~~~~~~~~~~~~~~~^^
  File ""/home/till/perfumes/.venv/lib/python3.13/site-packages/lxml/html/__init__.py"", line 854, in fromstring
    doc = document_fromstring(html, parser=parser, base_url=base_url, **kw)
  File ""/home/till/perfumes/.venv/lib/python3.13/site-packages/lxml/html/__init__.py"", line 742, in document_fromstring
    raise etree.ParserError(
        ""Document is empty"")
lxml.etree.ParserError: Document is empty
"
334,,,Document is empty,"Traceback (most recent call last):
  File ""/home/till/perfumes/collect_missing_data.py"", line 244, in download_all_data
    data = _download_data_for_perfume(marke, name)
  File ""/home/till/perfumes/collect_missing_data.py"", line 153, in _download_data_for_perfume
    livesearch_doc = html.fromstring(livesearch_response.text)
  File ""/home/till/perfumes/.venv/lib/python3.13/site-packages/lxml/html/__init__.py"", line 854, in fromstring
    doc = document_fromstring(html, parser=parser, base_url=base_url, **kw)
  File ""/home/till/perfumes/.venv/lib/python3.13/site-packages/lxml/html/__init__.py"", line 742, in document_fromstring
    raise etree.ParserError(
        ""Document is empty"")
lxml.etree.ParserError: Document is empty
"
337,,,Document is empty,"Traceback (most recent call last):
  File ""/home/till/perfumes/collect_missing_data.py"", line 244, in download_all_data
    data = _download_data_for_perfume(marke, name)
  File ""/home/till/perfumes/collect_missing_data.py"", line 153, in _download_data_for_perfume
    livesearch_doc = html.fromstring(livesearch_response.text)
  File ""/home/till/perfumes/.venv/lib/python3.13/site-packages/lxml/html/__init__.py"", line 854, in fromstring
    doc = document_fromstring(html, parser=parser, base_url=base_url, **kw)
  File ""/home/till/perfumes/.venv/lib/python3.13/site-packages/lxml/html/__init__.py"", line 742, in document_fromstring
    raise etree.ParserError(
        ""Document is empty"")
lxml.etree.ParserError: Document is empty
"
